
backend/api-vehicle/main.go:20.13,26.55 5 0
backend/api-vehicle/internal/api/retention.go:45.2,47.40 2 0
backend/api-vehicle/internal/api/retention.go:47.40,53.17 4 0
backend/api-vehicle/internal/api/retention.go:53.17,54.12 1 0
backend/api-vehicle/internal/api/retention.go:57.3,58.20 2 0
backend/api-vehicle/internal/api/retention.go:58.20,61.48 3 0
backend/api-vehicle/internal/api/retention.go:61.48,63.5 1 0
backend/api-vehicle/internal/api/retention.go:65.3,67.33 2 0
backend/api-vehicle/internal/api/retention.go:67.33,70.18 2 0
backend/api-vehicle/internal/api/retention.go:70.18,72.13 2 0
backend/api-vehicle/internal/api/retention.go:76.4,77.83 2 0
backend/api-vehicle/internal/api/router.go:16.71,33.65 7 1
backend/api-vehicle/internal/api/router.go:33.65,36.3 2 1
backend/api-vehicle/internal/api/router.go:38.2,42.40 3 1
backend/api-vehicle/internal/api/router.go:42.40,102.30 42 1
backend/api-vehicle/internal/api/router.go:102.30,127.4 16 1
backend/api-vehicle/internal/api/router.go:130.2,130.10 1 1
backend/foundation-check/main.go:20.13,26.51 5 0
backend/foundation-check/main.go:26.51,28.3 2 0
backend/foundation-check/main.go:29.2,29.52 1 0
backend/foundation-check/main.go:29.52,31.3 2 0
backend/foundation-check/main.go:32.2,33.48 2 0
backend/foundation-check/main.go:33.48,35.3 2 0
backend/foundation-check/main.go:36.2,36.57 1 0
backend/foundation-check/main.go:36.57,38.3 2 0
backend/foundation-check/main.go:40.2,41.74 2 0
backend/foundation-check/main.go:41.74,45.3 3 0
backend/foundation-check/main.go:46.2,46.74 1 0
backend/foundation-check/main.go:46.74,49.3 2 0
backend/foundation-check/main.go:50.2,52.12 2 0
backend/foundation-check/main.go:52.12,54.80 2 0
backend/foundation-check/main.go:54.80,56.4 1 0
backend/foundation-check/main.go:59.2,68.26 8 0
backend/foundation-check/main.go:68.26,68.51 1 0
backend/foundation-check/main.go:69.2,69.26 1 0
backend/foundation-check/main.go:69.26,69.51 1 0
backend/foundation-check/main.go:70.2,70.38 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:17.41,17.59 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:19.68,21.38 2 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:21.38,23.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:24.2,25.21 2 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:25.21,27.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:28.2,29.20 2 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:29.20,31.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:32.2,32.39 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:35.49,37.2 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:39.65,41.2 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:43.50,44.20 1 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:44.20,46.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:48.2,49.13 2 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:49.13,51.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:53.2,60.30 6 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:60.30,62.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:63.2,63.12 1 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:66.121,68.39 2 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:68.39,70.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:73.2,75.34 3 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:75.34,76.42 1 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:76.42,80.9 4 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:84.2,93.8 1 1
backend/ingestion-tcp/internal/protocol/coban/decoder.go:96.51,97.78 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:97.78,98.30 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:98.30,100.4 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:101.3,101.46 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:101.46,103.4 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:104.3,104.47 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:104.47,106.4 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:107.3,107.12 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:107.12,109.4 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:110.3,110.21 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:114.103,115.25 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:115.25,117.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:118.2,118.30 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:118.30,120.3 1 0
backend/ingestion-tcp/internal/protocol/coban/decoder.go:121.2,121.67 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:18.41,20.2 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:22.68,23.20 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:23.20,25.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:27.2,28.30 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:28.30,30.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:32.2,34.28 3 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:37.49,37.65 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:38.65,38.79 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:40.64,41.20 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:41.20,43.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:46.2,49.13 4 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:52.121,53.20 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:53.20,55.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:57.2,57.66 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:57.66,59.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:61.2,62.28 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:62.28,64.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:67.2,71.58 4 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:71.58,75.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:77.2,78.36 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:78.36,80.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:82.2,111.66 13 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:111.66,112.49 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:112.49,112.65 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:114.2,115.67 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:115.67,116.49 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:116.49,116.71 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:118.2,119.65 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:119.65,120.49 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:120.49,120.69 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:123.2,125.23 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:125.23,126.11 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:126.11,127.28 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:127.28,127.41 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:128.4,130.13 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:132.3,132.27 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:132.27,132.40 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:133.3,135.12 3 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:138.2,138.27 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:138.27,142.11 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:142.11,142.26 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:142.31,142.47 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:144.3,144.42 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:144.42,145.22 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:145.22,145.64 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:146.4,146.28 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:146.28,146.71 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:147.4,147.26 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:147.26,147.68 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:148.4,148.28 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:148.28,148.53 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:149.4,149.28 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:149.28,149.53 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:150.4,150.28 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:150.28,150.53 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:151.4,151.17 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:151.17,152.16 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:152.16,152.41 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:152.46,152.72 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:157.3,157.25 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:157.25,159.12 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:159.12,160.32 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:160.32,160.81 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:161.8,162.19 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:163.10,165.5 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:166.4,166.53 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:166.53,168.41 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:168.41,168.90 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:169.5,171.16 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:175.3,175.25 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:175.25,177.12 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:177.12,178.32 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:178.32,178.81 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:179.8,180.19 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:181.10,183.5 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:184.4,184.53 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:184.53,186.41 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:186.41,186.90 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:187.5,189.16 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:193.3,193.25 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:193.25,195.12 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:195.12,196.32 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:196.32,196.81 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:197.8,198.19 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:199.10,201.5 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:202.4,202.53 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:202.53,204.41 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:204.41,204.90 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:205.5,207.16 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:211.3,211.25 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:211.25,213.12 2 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:213.12,214.32 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:214.32,214.81 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:215.8,216.19 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:217.10,219.5 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:220.4,220.53 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:220.53,222.41 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:222.41,222.90 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:223.5,225.16 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:230.2,230.21 1 1
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:233.51,234.78 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:234.78,235.30 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:235.30,237.4 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:238.3,238.20 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:238.20,240.4 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:241.3,242.61 2 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:242.61,244.4 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:245.3,245.67 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:245.67,248.30 3 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:248.30,250.5 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:251.4,251.45 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:253.3,253.21 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:257.103,258.25 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:258.25,260.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:261.2,261.30 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:261.30,263.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:264.2,264.32 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:264.32,266.3 1 0
backend/ingestion-tcp/internal/protocol/teltonika/decoder.go:267.2,267.63 1 0
backend/ingestion-tcp/internal/protocol/teltonika/encoder.go:8.42,40.2 20 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:15.41,15.58 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:17.68,18.20 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:18.20,20.3 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:22.2,23.23 2 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:26.65,26.81 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:27.65,27.79 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:29.121,30.20 1 1
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:30.20,32.3 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:35.2,54.8 6 1
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:57.51,58.78 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:58.78,59.30 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:59.30,61.4 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:62.3,62.36 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:62.36,63.44 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:63.44,65.5 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:67.3,67.12 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:67.12,69.4 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:70.3,70.21 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:74.103,75.25 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:75.25,77.3 1 0
backend/ingestion-tcp/internal/protocol/gt02/decoder.go:78.2,78.58 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:24.41,26.2 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:28.68,29.20 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:29.20,31.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:32.2,32.40 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:32.40,34.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:36.2,38.38 3 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:38.38,40.3 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:42.2,44.28 3 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:47.49,49.2 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:51.65,52.20 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:52.20,54.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:55.2,56.98 2 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:59.121,60.20 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:60.20,62.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:64.2,73.29 5 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:73.29,76.21 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:76.21,78.46 2 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:78.46,80.24 2 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:80.24,84.19 3 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:84.19,86.7 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:87.6,87.64 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:87.64,89.7 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:93.3,93.22 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:96.2,96.20 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:96.20,98.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:100.2,111.21 9 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:111.21,113.32 2 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:113.32,115.4 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:118.2,126.40 7 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:126.40,128.24 2 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:128.24,130.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:130.9,130.31 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:130.31,132.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:132.9,132.31 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:132.31,134.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:137.2,137.21 1 1
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:140.51,141.78 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:141.78,142.30 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:142.30,144.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:145.3,145.20 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:145.20,147.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:150.3,150.83 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:150.83,153.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:155.3,158.32 3 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:158.32,160.4 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:162.3,162.50 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:166.103,167.25 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:167.25,169.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:170.2,170.30 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:170.30,172.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:173.2,173.32 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:173.32,175.3 1 0
backend/ingestion-tcp/internal/protocol/gt06/decoder.go:176.2,176.58 1 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:6.46,35.2 13 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:37.39,39.25 2 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:39.25,41.26 2 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:41.26,42.27 1 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:42.27,44.5 1 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:44.10,46.5 1 0
backend/ingestion-tcp/internal/protocol/gt06/encoder.go:49.2,49.21 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:16.41,16.61 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:18.68,20.34 2 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:20.34,22.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:23.2,24.20 2 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:24.20,26.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:27.2,28.19 2 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:28.19,30.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:31.2,31.23 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:34.65,34.113 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:35.65,35.79 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:37.121,41.21 3 1
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:41.21,43.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:46.2,48.16 3 1
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:48.16,50.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:52.2,67.8 5 1
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:70.51,71.78 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:71.78,72.30 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:72.30,74.4 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:75.3,75.47 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:75.47,76.44 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:76.44,78.5 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:79.4,79.33 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:81.3,81.12 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:81.12,83.4 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:84.3,84.21 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:88.103,89.25 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:89.25,91.3 1 0
backend/ingestion-tcp/internal/protocol/suntech/decoder.go:92.2,92.61 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:15.41,15.61 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:16.68,17.20 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:17.20,19.3 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:20.2,20.48 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:22.65,22.81 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:23.65,23.79 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:24.121,25.20 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:25.20,27.3 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:29.2,49.8 9 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:51.51,52.78 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:52.78,53.30 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:53.30,55.4 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:56.3,56.12 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:56.12,58.4 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:59.3,59.30 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:62.103,63.25 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:63.25,65.3 1 0
backend/ingestion-tcp/internal/protocol/navigil/decoder.go:66.2,66.61 1 0
backend/ingestion-tcp/main.go:26.13,32.51 5 0
backend/ingestion-tcp/main.go:32.51,34.3 2 0
backend/ingestion-tcp/main.go:35.2,35.48 1 0
backend/ingestion-tcp/main.go:35.48,37.3 2 0
backend/ingestion-tcp/main.go:39.2,39.75 1 0
backend/ingestion-tcp/main.go:39.75,39.107 1 0
backend/ingestion-tcp/main.go:40.2,45.67 5 0
backend/ingestion-tcp/main.go:45.67,51.10 4 0
backend/ingestion-tcp/main.go:51.10,54.4 2 0
backend/ingestion-tcp/main.go:56.3,63.57 3 0
backend/ingestion-tcp/main.go:63.57,66.4 2 0
backend/ingestion-tcp/main.go:68.3,69.17 2 0
backend/ingestion-tcp/main.go:69.17,72.4 2 0
backend/ingestion-tcp/main.go:74.3,75.14 2 0
backend/ingestion-tcp/main.go:75.14,77.4 1 0
backend/ingestion-tcp/main.go:77.9,79.4 1 0
backend/ingestion-tcp/main.go:83.2,101.30 3 0
backend/ingestion-tcp/main.go:101.30,103.32 2 0
backend/ingestion-tcp/main.go:103.32,105.36 2 0
backend/ingestion-tcp/main.go:105.36,107.5 1 0
backend/ingestion-tcp/main.go:111.2,116.30 5 0
backend/ingestion-tcp/main.go:116.30,118.3 1 0
backend/ingestion-tcp/main.go:119.2,127.38 7 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:17.41,17.59 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:19.68,22.37 2 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:22.37,24.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:25.2,26.20 2 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:26.20,28.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:29.2,30.20 2 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:30.20,32.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:33.2,33.23 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:36.49,38.2 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:40.65,40.79 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:42.121,45.15 3 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:45.15,47.3 1 0
backend/ingestion-tcp/internal/protocol/xexun/decoder.go:49.2,50.21 2 0
